,lat,lon,pizza_shops
665,34.935791185857234,-93.90881630163638,1
666,34.13997524238992,-106.67974069555963,1
667,35.662169512363555,-98.66792799465694,1
668,39.19406170834098,-96.66518838425185,1
669,34.87495297162593,-103.78748885903298,1
670,37.4149327098059,-102.71002119125995,1
671,33.83998156889736,-104.53638885420797,1
672,36.503137169027745,-90.05697148097498,1
673,32.45994437586292,-92.12965152514455,1
674,33.72586725062631,-97.8791840008465,1
675,33.7447415320152,-90.4136524133471,1
676,34.258960757461885,-97.48942988850521,1
677,37.429668825528665,-107.9296257821207,1
678,34.08020133796352,-108.70642182704275,1
679,34.11411392551902,-108.6525295047585,1
680,31.743069145695546,-94.04229085538343,1
681,38.89508452946677,-99.76220904080674,1
682,30.85402470157928,-105.73682381820466,1
683,32.66428058520582,-97.12351437965647,1
684,36.99335423241638,-109.52412946835854,1
685,38.305588484544714,-95.58487717640598,1
686,34.48341107688786,-102.20906358046257,1
687,37.537481184057754,-107.20530709593204,1
688,39.18287692628185,-108.45838300182479,1
689,39.308998358975536,-90.65579450756996,1
690,37.477030899064985,-104.22307694876018,1
691,30.535721032069464,-106.51335689635874,1
692,37.18333407728636,-108.01820279464773,1
693,30.836716197849192,-104.94881044052353,1
694,34.892358871676144,-97.9948364911659,1
695,39.33483161943606,-107.97181968211389,1
696,35.12567783668782,-95.73625996331717,1
697,35.576298567348765,-105.44285488246186,1
698,35.146363587500375,-103.94834084024288,1
699,36.686964856743224,-97.34120243332534,1
700,33.242564692035955,-98.72365673566908,1
701,32.10858386535103,-93.54034249748699,1
702,38.753737149740985,-94.25362349525666,1
703,35.401700480385884,-95.23275811466914,1
704,31.76447395879165,-103.99328403031079,1
705,38.230596158333,-95.70967028991626,1
706,32.73301214139149,-96.160427410526,1
707,30.521988137522733,-90.82616846094871,1
708,36.85782907277611,-91.47464148666033,1
709,30.719375638942875,-105.59488536039342,1
710,31.031216373854992,-107.94934426903382,1
711,33.9273441940262,-92.24502592622189,1
712,33.87000280209902,-102.57067323284444,1
713,36.03163385974664,-99.16162261532425,1
714,32.58774205118439,-104.23578609203209,1
715,35.9743281619995,-91.42859152489268,1
716,39.07353020232302,-95.5984915950177,1
717,36.977278891805966,-93.44475764764738,1
718,35.47738698826032,-95.64715812031666,1
719,39.09816566234976,-104.85403017854703,1
720,39.5271765298245,-91.63374499348802,1
721,38.897788268985494,-101.86043651035676,1
722,32.65562669365883,-100.4447168000588,1
723,34.121935707903,-96.2340697019971,1
724,38.043284817323475,-104.24357457319219,1
725,30.544060128994854,-93.93021903948872,1
726,31.903018760640116,-90.29119766290977,1
727,31.553210567590323,-104.51885135997539,1
728,38.088308035383065,-90.1183473476541,1
729,31.98079739479729,-106.8538979467095,1
730,38.912325146432146,-91.84197178755453,1
731,30.85798838614059,-109.67110053724578,1
732,35.25657513270916,-94.89387933113265,1
733,39.428148819218,-92.39969599954699,1
734,32.2350140593682,-108.57344719221472,1
735,35.99100205721292,-97.77053712861985,1
736,37.01762992080134,-97.81123486538355,1
737,39.16929435587963,-92.4571732447004,1
738,38.42034797913991,-103.94957574116496,1
739,32.20092375811693,-91.67224461284293,1
740,35.22679409637547,-102.72754133712479,1
741,35.986588052472655,-101.62827771327221,1
742,32.91211796048381,-95.68908819344432,1
743,34.423406638022506,-104.76036215730221,1
744,33.901034806612124,-108.2312293290386,1
745,34.35273035726927,-106.63646749439614,1
746,34.34467195453802,-92.03366299528938,1
747,39.26107568802398,-105.37068077629209,1
748,30.603420912958597,-108.51522958786606,1
749,35.386934715125285,-97.3421889414431,1
750,35.96689666400855,-107.53976497572442,1
751,36.54971380646396,-98.52344424078059,1
752,33.79573399259682,-92.25437067790946,1
753,32.25971591875977,-95.9103879621418,1
754,30.427681192411896,-109.41660554195393,1
755,30.536023709745905,-101.10282350918142,1
756,34.15944651768352,-97.15124010035754,1
757,37.47596326333661,-90.05678038726202,1
758,34.12991140720566,-90.44219156698885,1
759,34.04272703583323,-91.94401299913537,1
760,33.4073083085839,-100.44416225548613,1
761,35.16801355204894,-101.94565896246581,1
762,33.461326721365865,-93.32952667117118,1
763,34.73710868191011,-98.20594514829004,1
764,32.409036400866995,-99.42014358088717,1
765,35.040899451605945,-102.56910410256317,1
766,32.63835246157818,-106.80498727923407,1
767,39.66666632001004,-107.96777227827121,1
768,38.0245324337221,-108.35586352142332,1
769,32.967967047323086,-106.02271276226355,1
770,33.968885125916266,-90.09828179761868,1
771,39.071238413417326,-103.38493470612597,1
772,32.66861492569684,-106.43331743923702,1
773,37.58520379854053,-103.1607557328919,1
774,39.296229311203994,-99.64329688753074,1
775,39.26023829173643,-97.72520978304844,1
776,33.294659441536545,-94.54295727837982,1
777,30.523720101328678,-99.59491216448824,1
778,37.163786153995055,-90.67423619243021,1
779,32.194311822312216,-100.23885352548649,1
780,36.42281658451461,-104.0230197751508,1
781,39.012980590259474,-97.17992252759511,1
782,36.75655948004932,-105.83935042722672,1
783,34.38010213516893,-97.76095830240627,1
784,33.21009107600214,-104.2847605243849,1
785,33.43253860909362,-107.6011773126312,1
786,30.42505529771406,-100.13755172134425,1
787,33.08426943026396,-91.72993395451684,1
788,31.123919472160487,-91.83274878196002,1
789,34.934821403696695,-105.55394977032853,1
790,33.71683356612604,-93.65247015892764,1
791,34.97553671635846,-102.36668375541699,1
792,30.266233079652498,-92.51933577601184,1
793,32.007360235359,-92.01411445193841,1
794,38.34197091315922,-101.6360467169432,1
795,30.85707030955703,-106.77291172485711,1
796,33.0582007984389,-103.93056921638818,1
797,37.83594617376946,-94.20282470137661,1
798,31.246970828360958,-105.12556671419938,1
799,38.132104148412004,-108.68477542930441,1
800,36.00874366259466,-101.78059249819512,1
801,39.18432266969402,-93.63676962787852,1
802,33.72166244921171,-98.40447311540908,1
803,39.30434879370558,-107.45311938839885,1
804,34.02593123012683,-92.31494357778601,1
805,35.83775939205285,-104.84902757902722,1
806,30.76891841710324,-94.86304197496385,1
807,36.91023640588714,-103.58454182740971,1
808,38.18302248087197,-108.93995323727289,1
809,34.45982882463787,-109.50667837652051,1
810,31.08184684899428,-90.69529127471323,1
811,39.047832747265375,-97.76212876341853,1
812,39.54506674372374,-98.88888456431353,1
813,35.93345838526768,-104.49959782347938,1
814,33.412746949439445,-106.37812788380852,1
815,38.452775960255146,-100.87052988341418,1
816,34.040687697188226,-90.36145868203776,1
817,30.722487432338397,-103.69607852432672,1
818,38.22021297859377,-106.39496633288157,1
819,33.71983306608788,-90.11699707910111,1
820,32.042480457276135,-105.0956197912827,1
821,39.46529430179426,-97.62177034729143,1
822,38.23745200839897,-103.6477093042279,1
823,31.383099392131136,-103.18877782790354,1
824,38.53434696251182,-103.00415054329484,1
825,34.46932398290362,-107.82708161234085,1
826,32.897914865918,-109.90054012960917,1
827,35.162775979307206,-109.91922123044338,1
828,31.126384732738664,-96.20395049292812,1
829,30.375152252029824,-101.8065022778404,1
830,31.674225501373236,-101.00959970843502,1
831,36.10140568219856,-92.07717387014404,1
832,31.000660509213255,-95.42094626109487,1
833,33.46878146313367,-99.41505746668409,1
834,38.74473047585685,-94.09885187246897,1
835,38.80091661097272,-103.5609840013253,1
836,31.941956971412615,-105.51927456236,1
837,31.96109907736713,-101.64520362819957,1
838,30.089740625157805,-96.25846719206022,1
839,37.529907591521855,-94.87586261191242,1
840,34.528655785828484,-99.65064680563165,1
841,34.5287988553474,-93.3453048459985,1
842,32.04509170676057,-102.01995472600676,1
843,39.44938269603871,-91.81998897895602,1
844,35.47486328990512,-101.5329420575713,1
845,31.26277870166264,-99.48833336416135,1
846,37.27520364012128,-101.85918602445656,1
847,36.8354074374507,-105.52050830803151,1
848,31.31927270941083,-98.22582498873429,1
849,38.63233430528535,-99.33540188402968,1
850,38.00111665447603,-105.06364271948942,1
851,30.16628644806049,-107.89015378204759,1
852,39.713815150759416,-108.51093840411968,1
853,35.08873080753758,-98.94278619869988,1
854,39.354527502347864,-96.39844573259914,1
855,35.64321182559956,-92.69443060423457,1
856,35.49719819708893,-97.41302869306986,1
857,30.132257406374716,-98.42698202637055,1
858,35.78653666318467,-93.14597213626672,1
859,33.19689990552366,-99.13401877533558,1
860,32.437145558288464,-94.31958985897313,1
861,39.121570279157794,-95.80147804134275,1
862,38.31133015553958,-97.08877841736702,1
863,30.651743145284367,-96.11225605485197,1
864,39.86370730439805,-108.50984602929299,1
865,31.159937894424935,-93.815382418568,1
866,39.47439326997327,-98.0074157532562,1
867,32.58830050770339,-109.06383130538674,1
868,32.27654414382597,-90.91736359217674,1
869,38.99040333268127,-104.08696172083015,1
870,37.514941221411334,-109.79842739408925,1
871,31.97961629989496,-92.64287799557084,1
872,33.3109942509188,-94.54368804188906,1
873,36.98779586771214,-101.37668105019225,1
874,30.668760735402337,-93.04984830695348,1
875,38.57116977956212,-108.3247796079078,1
876,31.79184342647587,-106.4768722568256,1
877,34.12213974860856,-96.99640677245215,1
878,33.50985859810495,-102.28910933735442,1
879,32.89878950339616,-107.99451570240322,1
880,30.6032801161672,-104.81573217252571,1
881,30.01917793239044,-91.23931120790566,1
882,33.64427629631114,-91.51152635510745,1
883,36.002494207648,-106.93195812250772,1
884,35.24887951719018,-91.8009744510713,1
885,39.708899464154506,-97.50850748633613,1
886,39.84208594531787,-93.25000058592568,1
887,36.830246587079245,-106.98933463412752,1
888,32.773852866076346,-104.32365052376218,1
889,37.488304424592,-100.50385089465927,1
890,31.65850675459566,-109.87307393626567,1
891,31.91580599248813,-95.5872783998388,1
892,34.42661232828448,-93.16939845697644,1
893,30.228100599704376,-106.81818070217908,1
894,31.821591400433903,-102.89790059929615,1
895,33.71863126142698,-97.79308107050394,1
896,39.113049451289385,-95.08226064917558,1
897,30.692707881692098,-104.5526369391282,1
898,39.04095654140792,-90.71938721967378,1
899,32.44342417459976,-101.8766532388955,1
900,35.49132616302564,-108.3280783680903,1
901,39.847840150992425,-103.76785360691859,1
902,30.1296633026705,-93.14301635106841,1
903,38.31378743083596,-100.44623479657514,1
904,33.34278483355411,-107.60479969531356,1
905,31.324727912228465,-97.7301863055782,1
906,37.20173601170179,-106.46569151045084,1
907,30.18873350785958,-95.11833219209733,1
908,38.8238268571608,-94.37431513367873,1
909,39.847196189382444,-98.14981743368297,1
910,39.63305818987744,-104.67192601022967,1
911,36.858418221651846,-104.16110225858371,1
912,34.424124292165075,-104.74741299562045,1
913,33.227029745625316,-94.50812000038887,1
914,31.32814520459265,-101.05295524774968,1
915,39.11289875384178,-109.01771045801559,1
916,35.41302270044171,-100.8581464276211,1
917,34.87723262475476,-95.34919601563843,1
918,30.856140540329562,-92.6378618572531,1
919,31.223028759336213,-94.59907820173649,1
920,35.36468602694144,-100.9607327938653,1
921,39.63104854646168,-100.67376248185951,1
922,39.63832896195378,-107.45689318018175,1
923,33.71200542891019,-100.22959442736293,1
924,38.62388915919341,-107.62800138070146,1
925,31.73207754936558,-94.30060634828554,1
926,37.98012063345948,-101.4561324495275,1
927,35.79498808223387,-100.51149750721892,1
928,34.10677045176099,-94.74176144968122,1
929,38.688197418308356,-106.11129282350613,1
930,33.85364578927782,-100.00788426682928,1
931,36.359310644014506,-95.84470882520695,1
932,31.311526352535132,-102.70645701794551,1
933,30.56966193710353,-93.56711122850865,1
934,32.04112959878495,-105.47753212919721,1
935,33.88478098230413,-92.27524610865896,1
936,35.30807623111595,-96.8605969992516,1
937,31.899406801887075,-104.26968858010329,1
938,39.8074906432198,-109.40750681206939,1
939,32.38336031816478,-90.09075855502503,1
940,31.404653751632804,-92.2530056277436,1
941,38.08784696094779,-103.63534964694978,1
942,37.05766770013627,-108.66293400964426,1
943,37.07885192822926,-105.11660634064755,1
944,31.26210337393846,-101.72342845283197,1
945,39.53193524192047,-99.29141785579436,1
946,34.61411675973808,-93.52127501464709,1
947,33.34940660329143,-102.61281952417528,1
948,32.97459765772477,-95.98558564787879,1
949,33.49998770340111,-99.19861671135766,1
950,36.528494994784566,-107.9259860976309,1
951,34.432194913934445,-101.77936010417437,1
952,37.76804141352682,-103.55996653085231,1
953,36.96231012137808,-102.49065953412669,1
954,39.3444216062835,-90.26558900217634,1
955,36.30034587934819,-94.32499821136625,1
956,30.395675477877035,-101.79155814647503,1
957,33.06728589732286,-108.09759936174815,1
958,38.64797530651267,-97.88118789232158,1
959,37.451186277738984,-100.82578427975548,1
960,39.08990028100917,-109.70568678019,1
961,33.4969728076382,-101.75009191185427,1
962,36.002657469925836,-97.20323158048365,1
963,37.14803825559824,-95.83809849611544,1
964,39.52891751608521,-95.43673557182223,1
965,30.76796738794746,-99.2819099773541,1
966,32.63889320826884,-90.1319327103111,1
967,38.66004678840727,-109.75423797501024,1
968,35.44208546729571,-95.77964970943822,1
969,38.815489772778925,-94.73170945283415,1
970,37.68741115160461,-94.66387180402528,1
971,36.49009439063741,-98.97358704905311,1
972,30.59079477738522,-92.82034219472344,1
973,37.893317269406374,-108.65588335862553,1
974,32.93074972401507,-106.96180899668992,1
975,32.45858029799999,-105.53196220635348,1
976,31.977423312243722,-93.70763301571613,1
977,39.663882471408535,-91.35969758166907,1
978,33.6260615127357,-107.55274332963016,1
979,30.176455617964983,-93.36977094389657,1
980,35.521002547702075,-96.99670320841646,1
981,30.03975260651537,-106.35719338104812,1
982,33.33991659012295,-102.32104338903049,1
983,33.16168389673006,-108.29053555968201,1
984,32.93432142085298,-109.26010684869044,1
985,33.87387631623931,-105.4683661356711,1
986,31.156012103647157,-98.77785189618389,1
987,39.149742385749875,-95.20008818364934,1
988,38.022809493747204,-93.24762836055943,1
989,34.02140131628655,-107.69812439164075,1
990,36.350904542295446,-107.86360673811552,1
991,38.20342011153097,-93.20812492049373,1
992,32.6774488330367,-91.19604944650577,1
993,33.99882816441026,-94.48811039312854,1
994,34.48962893882725,-108.27617452116121,1
995,35.89606037795573,-109.46809132797696,1
996,36.2925509370757,-92.38857712389124,1
997,38.471733809631814,-90.20159228891421,1
998,38.952661424317355,-109.9294133876942,1
999,33.400418620911516,-108.40561687815459,1
1000,33.926146039200646,-71.13248696850901,0
1001,36.41807015137418,-74.48190437137407,0
1002,38.04975065219111,-87.23975063177951,0
1003,38.24158639179262,-74.77003015012161,0
1004,38.06564136188166,-82.63778590408553,0
1005,34.85823285924447,-78.64172358278988,0
1006,33.092253738393396,-82.30863429762873,0
1007,39.559611006332034,-73.72067035330258,0
1008,37.9588730028472,-88.1307796584934,0
1009,32.59355803187121,-70.24937303068627,0
1010,32.004476509233626,-70.33638071137283,0
1011,38.4453472542259,-80.61329570125837,0
1012,37.20676963099228,-80.63662774523533,0
1013,33.48120942111607,-89.72962048241055,0
1014,31.15758353779393,-75.65479704232642,0
1015,33.49862560882195,-82.027445841734,0
1016,37.758172677748504,-84.3340602376468,0
1017,33.191331921803815,-71.36373458830029,0
1018,33.750539803380256,-70.34784081423572,0
1019,35.19588556245621,-73.97715960054663,0
1020,34.30352287016204,-76.61987773980378,0
1021,38.059383473769714,-70.52381224959814,0
1022,39.86663543789626,-76.37509625185122,0
1023,39.6156134696454,-87.05520902978928,0
1024,36.151300723428434,-83.00424320382007,0
1025,39.20239901777037,-73.8528883189019,0
1026,36.82872146497816,-86.7711163200011,0
1027,34.229387895689364,-87.0187448358619,0
1028,31.21932576995267,-70.28442296128878,0
1029,37.98922113454519,-83.97827594628811,0
1030,31.992619485272584,-75.69351134695779,0
1031,35.99287269785255,-84.08530528527422,0
1032,31.89178665207892,-80.94061541010528,0
1033,36.55973960121515,-77.98144879917663,0
1034,36.13048956920946,-81.6562480882938,0
1035,33.40757927506422,-84.1883632492302,0
1036,39.69449695624695,-74.52562411241671,0
1037,31.791497380424943,-73.38766086732556,0
1038,37.68026257229806,-89.84048136026777,0
1039,39.71882212924533,-77.70676170909769,0
1040,38.61736328139334,-73.34398321997291,0
1041,30.339793724882316,-83.31148790376825,0
1042,32.1091964083614,-72.91025958736553,0
1043,39.787356217168295,-86.99983362857404,0
1044,31.998530681184633,-73.93054697900608,0
1045,30.12768240661326,-73.81300256243892,0
1046,36.584033468503236,-70.6406532475681,0
1047,32.75866237630955,-79.46680109588719,0
1048,31.38378480716056,-85.99654138348075,0
1049,34.70436562414558,-88.35134401557487,0
1050,34.71376069249396,-86.96774911914703,0
1051,35.3262052527074,-71.5123315786828,0
1052,30.698586846008734,-78.00555050414725,0
1053,30.443296815133785,-86.08220544524275,0
1054,34.970196360147575,-72.75175113046592,0
1055,38.66299385855875,-83.48415598650955,0
1056,38.02215217746735,-70.69952741517059,0
1057,34.37772472318885,-85.33230195497767,0
1058,39.87509057484133,-81.12609743907281,0
1059,38.6131200436548,-88.35652650833329,0
1060,33.77470480249774,-88.9070458868681,0
1061,30.123584232495013,-85.71137163285849,0
1062,32.25761765416562,-71.29559006251202,0
1063,35.38617139295529,-79.14477318616191,0
1064,35.010510356518886,-72.95247119362325,0
1065,37.625244626346515,-73.24195003052857,0
1066,39.193409146309946,-75.62462345006796,0
1067,36.49897812943699,-79.86185615643566,0
1068,31.23230979598954,-89.52358463294773,0
1069,31.780397400843015,-73.02306879268642,0
1070,34.05401382737141,-72.20167007301335,0
1071,30.28904923694521,-73.67320484169596,0
1072,35.27573764145437,-87.35258657723196,0
1073,36.274541530457945,-75.07440230275299,0
1074,35.318837803013174,-74.66126720002808,0
1075,32.62407445924342,-78.02753599451748,0
1076,36.86617646039719,-76.30068644134214,0
1077,37.14780544087034,-72.60179016390668,0
1078,33.10720558927183,-86.92131077500015,0
1079,31.58829536085331,-78.85876418496436,0
1080,36.405992631798675,-84.59269311145763,0
1081,38.004134668898175,-78.84646717088351,0
1082,34.46258169660302,-72.27598702083542,0
1083,37.237531818404996,-88.98322096996594,0
1084,30.583291074961487,-88.86705513413747,0
1085,31.071973856725613,-78.63422842125995,0
1086,31.744859910063198,-73.6431180245408,0
1087,38.4506099588226,-78.15914204243055,0
1088,30.36769207412162,-80.02647790215173,0
1089,30.93171271235203,-71.98611372056449,0
1090,32.50713569441053,-71.35835175565762,0
1091,35.46301431569073,-70.42795162526788,0
1092,37.36756922064098,-85.14804233347841,0
1093,35.78979848262938,-77.17015128655251,0
1094,39.50175617935625,-75.14811535988125,0
1095,36.17262719180432,-83.91767692652516,0
1096,31.057942469819224,-78.9507008759779,0
1097,36.49776652905379,-75.32427877085168,0
1098,37.91887621908537,-76.29320572512853,0
1099,34.79471658601283,-88.31460240500681,0
1100,32.405680702826366,-87.13701539618191,0
1101,32.582804051654804,-87.98234931865264,0
1102,34.57817406714606,-83.3790244856351,0
1103,38.82586686189643,-72.10928371131152,0
1104,35.38681264427513,-85.92961175453449,0
1105,31.890044141143033,-85.32223011504277,0
1106,32.01761367563918,-89.65623445027921,0
1107,32.80170929065784,-84.90919549374073,0
1108,36.76467876467965,-82.24448112222404,0
1109,35.592624195108044,-82.28880289735224,0
1110,34.21916884584809,-79.38120158466441,0
1111,35.342450235676885,-80.38384181257722,0
1112,36.120034715065586,-85.64410753693684,0
1113,34.86862921362517,-89.16814057647235,0
1114,34.31582982299407,-87.33390556296715,0
1115,38.49809338653899,-86.28652610850163,0
1116,39.42247315346662,-88.62385387105577,0
1117,37.41244982552217,-82.13072781464727,0
1118,35.49833973713426,-87.64296579098061,0
1119,35.64369052015305,-79.63415179523096,0
1120,35.51957343835112,-70.92869680877573,0
1121,32.85714704406699,-86.9638656089024,0
1122,36.85463411112256,-86.20637298849762,0
1123,35.08470348109033,-72.45743278706469,0
1124,37.819767065033616,-76.80313133554067,0
1125,33.838194700972885,-89.03564201480911,0
1126,38.662714675095266,-86.6120234887491,0
1127,38.34915517738543,-78.59050835949405,0
1128,33.8384663059061,-89.14325433718659,0
1129,34.07179201911484,-87.25676087807791,0
1130,37.88264219794905,-83.77817043835002,0
1131,32.246652077664436,-76.98536570737312,0
1132,36.486564387985304,-82.14847989024335,0
1133,31.73075734043924,-73.24521591577825,0
1134,39.580843260044574,-83.69770411636644,0
1135,38.94936181072284,-74.21772076592939,0
1136,33.21293472658056,-85.01196472865212,0
1137,37.88663704398588,-77.0629216761504,0
1138,38.77102174100945,-73.76193751535435,0
1139,31.047370677533223,-71.69636074671936,0
1140,39.37356932181804,-83.10466857480606,0
1141,37.942282907225874,-78.56207234561651,0
1142,32.33911708929718,-71.10547393891522,0
1143,38.378916890800895,-71.65329137035809,0
1144,32.545599273053256,-78.36810470456196,0
1145,32.55845075521471,-85.73531267871431,0
1146,33.26442520610214,-73.2721624338155,0
1147,31.704293025636705,-75.52240518220077,0
1148,33.714634703724094,-80.91232296102719,0
1149,34.72117603000328,-79.89244360251335,0
1150,39.70410348616044,-88.0744245485554,0
1151,31.641394300683615,-84.3531149275108,0
1152,37.68806327980217,-85.43375558615702,0
1153,36.64492628266792,-85.7143638227054,0
1154,32.28774084943646,-81.78138443624233,0
1155,32.428415852673034,-74.48478569566448,0
1156,34.582750289078014,-88.21201502351124,0
1157,30.608940081420734,-88.05951038409195,0
1158,38.43400662272186,-73.80943188913503,0
1159,30.697035849384683,-78.12074989332963,0
1160,32.57766690555469,-76.73224880527337,0
1161,36.29507928971707,-73.54542957230359,0
1162,30.914624041510073,-72.67296266813676,0
1163,31.589000429877952,-89.92178653164271,0
1164,35.54024318633495,-76.48831933696202,0
1165,30.91489803464565,-79.8013359465568,0
1166,30.293325556694228,-87.09228606778322,0
1167,32.05409975358422,-70.8956056371306,0
1168,32.77696165451055,-86.72449494965079,0
1169,32.36313729984346,-88.79996785259736,0
1170,35.374743456539235,-77.62706437346563,0
1171,31.05856910594715,-85.90710506720454,0
1172,37.30957573490188,-73.17967482702598,0
1173,38.74041650534963,-85.38801491597218,0
1174,33.37616280253877,-80.80452406013188,0
1175,39.42708640398403,-71.40627602330682,0
1176,31.568499121531904,-81.02634208453888,0
1177,33.13506489711988,-72.23933896305455,0
1178,35.66567475950367,-80.14199909658515,0
1179,39.432542519619176,-75.95697841583164,0
1180,32.619045128067974,-78.27858256870155,0
1181,37.904713388207156,-83.85774098373506,0
1182,31.80209865706766,-81.60272180392637,0
1183,37.23795242155057,-79.99246389082998,0
1184,31.852668607653023,-81.7941223618448,0
1185,31.37009107454044,-84.90867600006483,0
1186,31.30894000476336,-82.53517604575156,0
1187,37.00542865926611,-83.90673216341442,0
1188,33.255916140463434,-74.91935275502779,0
1189,38.75642745780888,-77.07960366428799,0
1190,35.91802634387887,-84.89403268347873,0
1191,30.22977358421396,-74.10642162729427,0
1192,30.970533000134367,-85.09410846346358,0
1193,35.249851372444425,-75.43493987959178,0
1194,35.30451101084289,-87.02850380924478,0
1195,37.56295485824469,-73.08543010451143,0
1196,34.49978521355877,-75.0879332851831,0
1197,38.26020106415535,-72.61770995933894,0
1198,30.534517268049104,-85.02006191582295,0
1199,34.923724112771616,-71.09727174110816,0
1200,34.963130289314435,-85.28819570643,0
1201,34.97383745425878,-80.20700607242233,0
1202,31.81341023906381,-78.96444223698772,0
1203,30.54803593465238,-80.92305457301661,0
1204,33.3945184394736,-76.68076797716414,0
1205,32.552011469911996,-85.60871433152673,0
1206,35.01967082691615,-87.26304293557604,0
1207,33.64491174161529,-73.16852466074529,0
1208,30.498889035095697,-79.9337574523082,0
1209,32.28039060914132,-74.21719243778783,0
1210,33.17177614455403,-73.45230035153865,0
1211,39.012414539724105,-78.77997235612801,0
1212,34.402460510618354,-82.16570205023832,0
1213,33.797531539416696,-81.06498005471245,0
1214,36.657372600998926,-77.63055670021019,0
1215,34.49834951640179,-73.91858266911194,0
1216,36.67853734982696,-82.1954325292025,0
1217,31.071793837771068,-77.70839081820496,0
1218,33.007927810148544,-89.47527505819562,0
1219,34.34073153135579,-84.89040971641677,0
1220,31.122323170615054,-71.99830274621266,0
1221,34.028266583626824,-77.48217700732013,0
1222,39.88148583551711,-78.99313073200929,0
1223,33.4322835462701,-82.0938129921501,0
1224,34.63213667622014,-84.67151760819554,0
1225,32.92185836731963,-86.15138863107896,0
1226,31.746100454484505,-81.56602780883516,0
1227,31.362123622086578,-82.22586335406719,0
1228,32.198536069779344,-70.55224777546064,0
1229,38.00792021456961,-70.37102318474192,0
1230,39.904060238368864,-88.19775329786775,0
1231,31.60062595556562,-85.10083786632615,0
1232,33.64423771776599,-85.49534026375304,0
1233,31.25562627165158,-77.1552131108541,0
1234,35.048220116093326,-87.16382805072381,0
1235,32.88170068755626,-75.57776174823178,0
1236,30.461762514308546,-75.85223165212535,0
1237,30.27212671676404,-82.86628327194867,0
1238,36.300176253938254,-86.72324753154714,0
1239,39.15707053631269,-72.45148871223746,0
1240,31.663743258720885,-86.42778613793541,0
1241,36.797100971477334,-80.98680558398827,0
1242,33.531886045169806,-78.17812457730138,0
1243,35.15758072020531,-73.22929649534922,0
1244,35.791933488423375,-81.29469034506373,0
1245,30.96016875375969,-89.16013642268324,0
1246,34.02680986451542,-85.53384901453305,0
1247,37.55314599155462,-77.90559355350472,0
1248,37.17664617079905,-87.29716096532626,0
1249,32.86942381065441,-86.7902839114148,0
1250,36.46847554659977,-79.26226955755024,0
1251,31.703355163703417,-88.29220950233284,0
1252,33.31497458964865,-88.09370493330381,0
1253,36.013755473790226,-70.73923747374917,0
1254,39.36295453860667,-83.36384719760629,0
1255,38.03926831653231,-70.4786287970745,0
1256,35.51978592482652,-84.47978600217562,0
1257,37.32466998280482,-86.46895071774422,0
1258,33.15765864811885,-78.73004503656152,0
1259,31.26590998173611,-77.08640624309241,0
1260,34.92382062042721,-85.65890737464481,0
1261,34.69048314348425,-72.24873777748925,0
1262,33.33175181777015,-78.53488653297936,0
1263,34.263987326403544,-83.57866118767657,0
1264,33.97081148604114,-73.19393618924163,0
1265,32.952081451200286,-72.76613122293044,0
1266,35.41831744952583,-72.88776689817705,0
1267,33.252993131892325,-87.11936619867275,0
1268,32.577108349742126,-80.96270935405305,0
1269,34.33188918166192,-84.70969913400624,0
1270,30.795412100925518,-89.68577055724977,0
1271,35.30844322646307,-86.15729795719957,0
1272,39.16995881264512,-81.62107806662466,0
1273,36.6582088405044,-85.04139460097889,0
1274,39.46324806425342,-80.92041052075034,0
1275,34.93656894488882,-71.19893071719352,0
1276,31.928561884173455,-87.01314325888166,0
1277,34.08619711885019,-87.6355992367263,0
1278,35.42471641960914,-82.4811810716717,0
1279,35.812016975851094,-76.0168148620234,0
1280,37.3920055462673,-81.1101907996635,0
1281,31.19589458184555,-84.89651988641015,0
1282,35.22068047726934,-75.78157324933028,0
1283,32.74460626955835,-73.97221717219783,0
1284,36.31890743518467,-89.46821696165341,0
1285,34.52242602760248,-73.05484243470582,0
1286,36.07017685015801,-87.17039440042878,0
1287,33.238384885460015,-82.91285779339628,0
1288,38.96912517553162,-83.85015599410497,0
1289,36.677531344111806,-72.65794406443868,0
1290,32.24121479157728,-71.78105689773243,0
1291,35.00757344806249,-83.81757791583401,0
1292,36.98925363073067,-76.44749733301386,0
1293,35.32784677321696,-83.19704142038725,0
1294,38.079468608618754,-73.55151423648917,0
1295,38.22827821154749,-80.02339594294257,0
1296,33.99659700742627,-77.1452377522975,0
1297,30.86006360104899,-80.22034424078792,0
1298,31.257273672310838,-81.11206561534,0
1299,32.76127427685997,-89.08060195640367,0
1300,34.52890555725307,-79.39857943975994,0
1301,36.24763768306114,-74.55130939529913,0
1302,36.68679683916885,-89.68674699268043,0
1303,35.575369691001676,-88.9179687599295,0
1304,39.55301832970671,-81.21060438390299,0
1305,34.23463018461507,-72.54548870382703,0
1306,38.07686044056399,-88.27506045620963,0
1307,39.73127926993021,-70.85013438809116,0
1308,32.31623513778835,-70.37209211980485,0
1309,36.37837342900424,-73.29755860556234,0
1310,30.696292305910205,-82.50260035553687,0
1311,35.08882869024856,-75.07379451584315,0
1312,38.39137824894566,-82.17407392487297,0
1313,30.756992820502642,-86.85341903137446,0
1314,39.9637305862118,-88.06132636550184,0
1315,39.71678693492965,-85.41014269460527,0
